=================================================
InvertedIndex provided by
a 27 [(0,31)(2,9)(8,3)(10,50)(12,22)(15,11)(15,51)(17,24)(19,8)(19,30)(19,41)(23,43)(23,70)(27,1)(33,3)(33,21)(33,35)(39,35)(41,29)(41,64)(47,2)(49,1)(49,14)(49,20)(51,21)(51,50)(53,30)]
about 4 [(29,6)(41,31)(53,19)(53,28)]
access 1 [(27,38)]
according 2 [(23,41)(23,65)]
added 1 [(39,24)]
adding 1 [(41,59)]
adjust 1 [(53,8)]
adults 1 [(23,29)]
advertising 1 [(17,13)]
affect 1 [(12,3)]
affected 1 [(21,5)]
after 1 [(49,17)]
aggressively 1 [(51,37)]
algorithm 4 [(2,17)(21,8)(29,10)(43,5)]
algorithmtweaking 1 [(6,5)]
all 2 [(0,10)(12,4)]
allow 1 [(25,41)]
allowed 1 [(19,11)]
almost 1 [(45,1)]
already 2 [(27,11)(41,44)]
also 6 [(8,2)(19,39)(21,3)(25,34)(25,51)(49,36)]
always 1 [(33,9)]
among 1 [(51,14)]
an 2 [(10,3)(15,5)]
analytics 1 [(23,73)]
and 22 [(0,17)(2,30)(8,27)(8,36)(10,16)(10,56)(12,16)(12,26)(15,19)(15,24)(17,10)(17,20)(17,31)(17,43)(19,24)(25,57)(27,8)(39,16)(41,25)(43,9)(49,7)(51,27)]
announced 1 [(53,4)]
another 1 [(27,30)]
any 1 [(27,13)]
appear 1 [(15,40)]
appeared 1 [(49,29)]
apps 1 [(51,58)]
articles 1 [(19,15)]
as 5 [(12,51)(12,53)(17,23)(19,29)(49,43)]
asking 1 [(0,12)]
at 5 [(10,31)(10,38)(31,6)(33,14)(39,18)]
attract 1 [(17,8)]
audience 2 [(12,32)(41,62)]
audiences 3 [(0,27)(17,30)(27,42)]
be 4 [(10,21)(21,4)(27,28)(41,6)]
because 1 [(41,52)]
been 1 [(15,29)]
began 1 [(51,36)]
believed 1 [(53,35)]
better 1 [(19,31)]
between 3 [(10,53)(17,41)(27,6)]
big 1 [(39,36)]
billion 1 [(6,27)]
broadcasts 1 [(19,50)]
but 3 [(23,4)(25,9)(25,50)]
by 9 [(2,27)(4,13)(6,23)(12,9)(12,38)(15,50)(21,6)(23,46)(49,38)]
care 1 [(53,27)]
case 1 [(15,31)]
central 1 [(10,51)]
change 7 [(10,15)(10,26)(21,9)(27,14)(29,11)(43,6)(53,31)]
changes 8 [(2,12)(4,5)(12,1)(12,50)(23,9)(37,10)(49,23)(51,53)]
changing 1 [(47,6)]
characteristic 1 [(33,4)]
child 1 [(33,40)]
choice 1 [(23,3)]
close 1 [(49,9)]
closer 1 [(17,39)]
cofounder 1 [(41,26)]
come 2 [(4,37)(17,16)]
comes 3 [(12,33)(15,14)(23,62)]
commenting 1 [(15,20)]
companies 2 [(8,18)(23,19)]
company 3 [(4,7)(23,74)(53,3)]
companys 2 [(6,17)(19,55)]
compared 1 [(15,45)]
completely 1 [(10,42)]
computers 1 [(49,50)]
computing 1 [(49,42)]
concern 2 [(25,35)(27,23)]
content 9 [(2,25)(4,11)(12,7)(12,36)(15,33)(23,37)(25,24)(27,18)(49,28)]
continue 1 [(35,7)]
control 1 [(25,44)]
could 2 [(41,5)(43,10)]
courted 1 [(0,7)]
create 1 [(19,49)]
created 1 [(51,16)]
damaging 1 [(41,8)]
data 2 [(23,67)(25,59)]
day 1 [(33,19)]
deal 1 [(23,6)]
debuted 1 [(19,5)]
decision 1 [(31,11)]
decreased 1 [(53,38)]
deemphasizes 1 [(27,16)]
deepen 1 [(27,22)]
depend 1 [(0,15)]
dependent 1 [(23,15)]
described 1 [(19,26)]
desktop 1 [(49,49)]
developer 1 [(49,6)]
devices 1 [(49,53)]
did 1 [(39,27)]
different 1 [(35,11)]
digital 1 [(23,71)]
direct 1 [(27,37)]
directly 2 [(15,49)(19,16)]
director 1 [(10,30)]
do 1 [(27,34)]
dollars 1 [(17,14)]
down 1 [(0,37)]
downturn 1 [(49,16)]
draw 1 [(17,11)]
drop 1 [(12,23)]
earliest 1 [(51,6)]
easily 1 [(51,25)]
editor 1 [(41,24)]
effect 1 [(4,2)]
effectively 1 [(51,55)]
en 1 [(49,46)]
end 1 [(33,16)]
every 1 [(6,29)]
example 1 [(19,3)]
executive 1 [(39,11)]
executives 1 [(37,3)]
expand 1 [(0,25)]
expect 1 [(39,29)]
expectation 1 [(10,4)]
expectations 1 [(0,39)]
expected 2 [(12,21)(35,5)]
experience 2 [(19,34)(25,49)]
experiences 1 [(51,7)]
experimenting 2 [(17,45)(35,8)]
family 1 [(2,31)]
faster 1 [(19,32)]
favorably 1 [(2,23)]
fear 1 [(25,12)]
feature 1 [(6,19)]
features 1 [(21,1)]
feed 5 [(2,16)(6,15)(15,44)(41,3)(53,11)]
feeds 1 [(4,22)]
few 1 [(17,3)]
for 12 [(0,34)(10,35)(12,29)(17,52)(19,2)(19,35)(19,51)(25,22)(29,14)(39,14)(39,39)(45,5)]
former 1 [(49,8)]
friends 4 [(2,29)(15,36)(51,45)(53,25)]
from 8 [(8,19)(15,15)(23,63)(23,68)(25,7)(47,9)(49,48)(53,23)]
frustrating 1 [(43,8)]
gain 1 [(17,28)]
game 1 [(49,5)]
gamingrelated 1 [(49,27)]
general 1 [(10,6)]
get 1 [(25,6)]
gets 1 [(41,37)]
giant 1 [(0,23)]
given 1 [(23,13)]
good 1 [(17,25)]
growth 2 [(8,14)(31,5)]
had 1 [(51,46)]
halve 1 [(43,11)]
has 6 [(0,6)(0,30)(15,27)(17,36)(41,43)(47,1)]
have 7 [(4,36)(15,2)(17,15)(23,1)(23,20)(27,36)(39,4)]
he 3 [(39,26)(41,35)(45,8)]
help 1 [(41,18)]
hesitant 1 [(29,3)]
higher 1 [(15,41)]
highlights 1 [(10,43)]
his 3 [(41,53)(41,61)(43,17)]
history 1 [(47,3)]
how 5 [(10,23)(10,44)(37,8)(47,7)(49,25)]
however 1 [(15,7)]
hundreds 1 [(4,30)]
hurt 1 [(49,37)]
if 1 [(15,8)]
impact 1 [(15,6)]
important 2 [(8,10)(53,21)]
in 14 [(4,20)(4,24)(6,12)(10,5)(12,24)(15,42)(17,38)(23,30)(39,34)(41,63)(49,41)(51,2)(53,12)(53,37)]
including 2 [(12,11)(19,45)]
increasingly 1 [(25,11)]
individual 1 [(15,16)]
informed 1 [(10,22)]
interact 1 [(15,37)]
interest 1 [(6,11)]
is 13 [(4,9)(6,21)(8,1)(8,8)(10,1)(10,49)(19,38)(25,33)(27,10)(27,19)(33,20)(41,57)(47,12)]
it 7 [(2,5)(2,20)(12,20)(25,42)(39,7)(45,4)(53,6)]
its 8 [(2,14)(6,13)(17,21)(33,2)(33,34)(47,10)(47,15)(49,26)]
just 2 [(25,46)(27,29)]
killed 1 [(51,56)]
last 1 [(17,2)]
latest 1 [(29,9)]
less 3 [(4,18)(4,26)(15,3)]
like 3 [(8,22)(8,33)(41,50)]
likely 1 [(27,20)]
links 1 [(12,12)]
list 1 [(8,44)]
little 1 [(23,2)]
live 1 [(12,14)]
livestreaming 1 [(19,57)]
long 1 [(15,28)]
longterm 1 [(8,13)]
looking 1 [(41,46)]
lower 1 [(8,41)]
lucrative 1 [(17,32)]
made 2 [(49,19)(51,49)]
main 1 [(14,3)]
maintain 1 [(6,10)]
make 1 [(2,8)]
makes 1 [(23,12)]
making 1 [(12,48)]
marquee 1 [(6,18)]
masse 1 [(49,47)]
material 1 [(47,8)]
matter 1 [(33,30)]
mean 1 [(29,13)]
media 10 [(0,22)(4,33)(8,17)(17,48)(17,55)(19,20)(23,18)(25,20)(37,2)(51,9)]
message 1 [(0,33)]
might 1 [(29,12)]
missing 1 [(53,20)]
mobile 1 [(49,52)]
month 1 [(6,30)]
monthly 1 [(41,40)]
more 7 [(0,16)(0,18)(2,22)(6,24)(23,52)(41,7)(51,24)]
most 1 [(15,9)]
move 4 [(6,1)(19,28)(27,26)(39,31)]
moved 1 [(49,45)]
much 1 [(25,53)]
necessarily 1 [(10,20)]
network 2 [(23,24)(49,33)]
neverending 1 [(6,4)]
new 4 [(0,32)(17,29)(17,47)(19,56)]
news 15 [(2,15)(4,21)(4,32)(6,14)(8,16)(10,54)(23,17)(23,36)(23,60)(25,23)(27,17)(33,36)(37,1)(41,2)(53,10)]
not 6 [(25,45)(27,35)(31,13)(39,28)(41,58)(45,2)]
now 1 [(10,2)]
number 2 [(19,42)(43,13)]
of 27 [(0,9)(2,11)(2,32)(4,3)(4,31)(8,15)(8,45)(10,10)(10,46)(12,6)(15,4)(15,10)(19,43)(23,28)(23,56)(25,38)(25,54)(31,4)(33,5)(33,17)(41,27)(43,14)(47,4)(49,11)(49,22)(51,4)(51,52)]
official 1 [(12,41)]
older 1 [(8,20)]
on 15 [(0,19)(2,2)(4,40)(8,42)(10,7)(15,21)(23,38)(25,17)(27,43)(41,14)(47,14)(49,24)(49,30)(51,30)(51,42)]
once 1 [(49,2)]
one 1 [(51,3)]
online 3 [(17,12)(27,41)(49,4)]
or 1 [(33,38)]
other 2 [(41,48)(49,39)]
others 1 [(51,15)]
out 1 [(37,12)]
outlets 1 [(8,21)]
own 2 [(25,30)(25,52)]
ownership 1 [(10,45)]
page 3 [(12,43)(41,41)(41,56)]
part 1 [(10,9)]
partner 1 [(49,10)]
partners 1 [(47,11)]
partnerships 1 [(17,40)]
paying 1 [(19,40)]
people 1 [(33,24)]
percent 2 [(23,27)(23,55)]
photos 1 [(12,17)]
place 1 [(33,22)]
planned 1 [(2,6)]
plans 1 [(12,45)]
platforms 4 [(10,13)(10,57)(27,45)(41,49)]
played 1 [(37,11)]
post 1 [(19,14)]
posted 5 [(2,26)(4,12)(12,8)(12,37)(47,13)]
posts 1 [(15,47)]
powerful 1 [(49,3)]
president 2 [(31,3)(39,13)]
primarily 1 [(12,34)]
priorities 1 [(8,46)]
producers 1 [(10,55)]
product 3 [(19,9)(19,59)(39,15)]
products 3 [(17,49)(25,40)(51,35)]
profile 1 [(41,21)]
prominently 1 [(4,19)]
promote 1 [(2,24)]
properties 1 [(25,31)]
publisher 2 [(15,32)(15,52)]
publishers 22 [(0,8)(0,35)(4,14)(8,39)(10,11)(12,10)(12,30)(12,40)(15,12)(17,5)(17,44)(19,12)(19,25)(19,44)(25,29)(27,7)(27,33)(29,1)(41,11)(45,7)(51,10)(53,34)]
publishing 1 [(23,72)]
raise 1 [(41,19)]
rank 1 [(8,40)]
rather 1 [(25,25)]
reach 1 [(12,25)]
reached 1 [(43,19)]
read 3 [(23,35)(51,26)(51,47)]
reader 1 [(51,19)]
readers 1 [(25,14)]
readership 2 [(17,9)(53,39)]
reading 2 [(14,1)(19,33)]
referral 3 [(12,27)(23,57)(25,3)]
regularly 1 [(23,34)]
relationship 2 [(23,16)(27,5)]
rely 2 [(4,39)(41,13)]
remain 1 [(25,16)]
reminder 2 [(8,4)(27,31)]
response 1 [(53,13)]
result 1 [(39,33)]
resulted 2 [(17,37)(53,36)]
resulting 1 [(4,23)]
revenue 2 [(17,33)(25,56)]
roughly 1 [(41,38)]
said 11 [(2,1)(4,8)(10,27)(12,19)(31,9)(33,12)(35,1)(39,8)(41,36)(43,3)(45,9)]
saw 1 [(49,13)]
see 1 [(37,7)]
seen 1 [(6,22)]
sending 1 [(51,38)]
series 2 [(2,10)(51,51)]
service 1 [(47,16)]
services 1 [(41,33)]
set 1 [(49,21)]
share 2 [(33,27)(51,28)]
shared 1 [(15,48)]
sharing 1 [(15,18)]
sharp 1 [(49,15)]
she 1 [(33,11)]
shift 1 [(39,38)]
shifts 1 [(49,40)]
show 1 [(4,16)]
side 1 [(4,1)]
significant 1 [(41,65)]
significantly 1 [(4,25)]
simply 1 [(39,3)]
site 7 [(17,56)(19,21)(23,40)(25,21)(41,16)(41,30)(43,18)]
sites 3 [(4,34)(23,61)(41,54)]
sizes 1 [(0,11)]
small 1 [(45,6)]
smaller 1 [(41,10)]
so 1 [(2,18)]
socalled 1 [(51,17)]
social 8 [(0,21)(17,54)(19,19)(23,23)(25,19)(27,44)(49,32)(51,18)]
some 2 [(25,37)(53,33)]
soon 1 [(12,52)]
specifically 1 [(17,51)]
start 1 [(12,47)]
started 1 [(41,45)]
still 1 [(35,4)]
stories 2 [(15,23)(51,29)]
story 2 [(14,4)(33,37)]
strategy 1 [(39,37)]
streaming 1 [(41,32)]
streams 1 [(17,34)]
struggling 1 [(17,6)]
study 1 [(23,45)]
surprising 1 [(31,14)]
tailored 1 [(17,50)]
talk 1 [(29,5)]
technology 1 [(39,17)]
tense 1 [(27,12)]
tension 1 [(10,52)]
than 3 [(6,25)(23,53)(25,26)]
that 24 [(2,4)(2,19)(4,10)(4,35)(6,6)(6,20)(8,5)(10,12)(10,17)(15,34)(19,10)(23,10)(25,13)(25,36)(27,15)(27,32)(33,7)(33,29)(39,25)(41,12)(41,34)(51,54)(53,5)(53,32)]
the 47 [(0,20)(2,28)(4,6)(4,29)(6,3)(6,16)(8,12)(10,8)(10,32)(10,47)(12,39)(12,49)(14,2)(15,30)(15,43)(17,1)(17,53)(19,18)(19,27)(19,54)(21,7)(23,8)(23,14)(23,22)(23,31)(23,39)(23,47)(25,2)(25,18)(25,28)(25,47)(25,55)(27,4)(33,15)(33,18)(37,9)(39,30)(39,40)(41,15)(43,4)(43,12)(49,31)(51,34)(51,57)(53,2)(53,9)(53,24)]
their 6 [(0,26)(15,22)(27,40)(33,39)(41,20)(51,44)]
them 3 [(0,13)(29,15)(33,32)]
they 5 [(10,18)(10,24)(25,5)(25,10)(53,26)]
things 1 [(33,28)]
think 2 [(33,1)(39,1)]
this 1 [(12,54)]
those 1 [(4,4)]
time 1 [(27,2)]
to 38 [(0,14)(0,24)(2,7)(2,13)(4,28)(4,38)(6,9)(8,11)(8,31)(12,35)(12,46)(15,46)(17,7)(17,17)(17,27)(19,13)(19,17)(19,48)(23,5)(23,42)(23,59)(23,66)(25,43)(27,21)(27,39)(29,4)(33,26)(33,31)(35,6)(37,6)(39,5)(41,9)(41,17)(41,47)(41,60)(49,51)(51,23)(53,14)]
tools 2 [(35,12)(51,20)]
traffic 5 [(4,27)(12,28)(15,13)(23,58)(25,4)]
tweaks 1 [(41,4)]
types 1 [(12,5)]
underscores 1 [(6,2)]
understood 1 [(33,10)]
undertakes 1 [(6,8)]
unilaterally 1 [(47,5)]
up 1 [(4,17)]
updates 2 [(51,41)(53,22)]
upstarts 1 [(8,32)]
user 3 [(10,48)(25,48)(25,58)]
users 9 [(2,33)(6,28)(15,17)(17,22)(19,36)(43,16)(49,44)(51,40)(53,15)]
value 1 [(25,1)]
vastly 1 [(8,9)]
vice 2 [(31,2)(39,12)]
video 1 [(19,58)]
videos 3 [(12,13)(12,15)(15,25)]
view 1 [(17,18)]
views 1 [(41,42)]
visit 1 [(25,27)]
waiting 1 [(37,5)]
walking 1 [(33,41)]
want 1 [(33,25)]
was 3 [(31,12)(43,7)(49,35)]
watch 1 [(39,6)]
way 3 [(17,26)(41,66)(51,22)]
week 1 [(12,55)]
well 1 [(39,2)]
were 3 [(29,2)(37,4)(53,17)]
weve 1 [(33,8)]
what 2 [(29,7)(51,43)]
when 2 [(27,3)(51,33)]
where 1 [(33,23)]
whether 1 [(33,33)]
while 1 [(8,6)]
who 1 [(53,16)]
whose 1 [(12,31)]
will 10 [(2,21)(4,15)(10,14)(10,25)(12,2)(15,1)(15,39)(21,2)(25,15)(27,27)]
with 6 [(15,38)(17,46)(23,7)(23,21)(35,9)(51,8)]
wont 1 [(10,19)]
worried 1 [(53,18)]
worth 1 [(45,3)]
would 2 [(39,32)(53,7)]
year 2 [(19,1)(53,1)]
years 2 [(0,4)(17,4)]
your 2 [(0,38)(15,35)]
